minesweeper.dasm (line 1):    [0x0000] 7C20 099F       jsr map_hardware
minesweeper.dasm (line 3):    [0x0002] 8401            set A, 0
minesweeper.dasm (line 4):    [0x0003] 7C21 8000       set B, 0x8000
minesweeper.dasm (line 5):    [0x0005] 7A40 099D       hwi [screen]
minesweeper.dasm (line 7):    [0x0007] 8801            set A, 1
minesweeper.dasm (line 8):    [0x0008] 7C21 8180       set B, 0x8180
minesweeper.dasm (line 9):    [0x000A] 7A40 099D       hwi [screen]
minesweeper.dasm (line 25):   [0x000C] 7C20 00F0       JSR intro
minesweeper.dasm (line 27):   [0x000E] 7C01 07DD       SET A, tile0
minesweeper.dasm (line 28):   [0x0010] 7C21 0059       SET B, 89
minesweeper.dasm (line 29):   [0x0012] 7C41 8182       SET C, 0x8182
minesweeper.dasm (line 30):   [0x0014] 7C20 098F       JSR storetiles
minesweeper.dasm (line 31):   [0x0016]               :restart
minesweeper.dasm (line 32):   [0x0016] 87C1 0201       SET [gamestate], 0
minesweeper.dasm (line 33):   [0x0018] 87C1 0039       SET [gametimer], 0
minesweeper.dasm (line 34):   [0x001A] 87C1 04CD       SET [game_started], 0
minesweeper.dasm (line 35):   [0x001C] AFC1 04C6       SET [old_select_x], 10
minesweeper.dasm (line 36):   [0x001E] AFC1 04C7       SET [old_select_y], 10
minesweeper.dasm (line 37):   [0x0020] 7C20 01D7       JSR clear_board
minesweeper.dasm (line 38):   [0x0022] 7C01 063D       SET A, boardtiles_l1
minesweeper.dasm (line 39):   [0x0024] 7C21 0180       SET B, 384
minesweeper.dasm (line 40):   [0x0026] 7C41 8000       SET C, 0x8000
minesweeper.dasm (line 41):   [0x0028] 7C20 0616       JSR drawtiles
minesweeper.dasm (line 43):   [0x002A] 7C01 00ED       SET A, minestext
minesweeper.dasm (line 44):   [0x002C] 8C21            SET B, 2
minesweeper.dasm (line 45):   [0x002D] 7C41 8122       SET C, 0x8122
minesweeper.dasm (line 46):   [0x002F] 7C81 8F00       SET Y, 0x8F00
minesweeper.dasm (line 47):   [0x0031] 7C20 01F0       JSR drawtext
minesweeper.dasm (line 48):   [0x0033] 7C20 029F       JSR draw_timer
minesweeper.dasm (line 50):   [0x0035] 7C20 0495       JSR change_selection
minesweeper.dasm (line 51):   [0x0037] 7F81 0222       SET PC, gameloop
minesweeper.dasm (line 53):   [0x0039]               :gametimer DAT 0
minesweeper.dasm (line 53):   [0x0039]                 .DAT 0
minesweeper.dasm (line 53):   [0x0039]                      0000
minesweeper.dasm (line 54):   [0x003A]               :timer_second_value DAT 575
minesweeper.dasm (line 54):   [0x003A]                 .DAT 575
minesweeper.dasm (line 54):   [0x003A]                      023F
minesweeper.dasm (line 55):   [0x003B]               :youwintext DAT 0x004F, 0x0050, 0x0051, 0x0052, 0x0053, 0x0054, 0x0055
minesweeper.dasm (line 55):   [0x003B]                 .DAT 0x004F, 0x0050, 0x0051, 0x0052, 0x0053, 0x0054, 0x0055
